Gene,label_encoded,ExomiserScore_increasedBP,BrainPutamenbasalganglia_GTExTPM,KidneyMedulla_GTExTPM,HeartLeftVentricle_GTExTPM,CellsEBVtransformedlymphocytes_GTExTPM,CellsCulturedfibroblasts_GTExTPM,Liver_GTExTPM,WholeBlood_GTExTPM,Testis_GTExTPM,AdrenalGland_GTExTPM,Effect_HF_Median,gene_damage_index_score,HIPred_haploinsufficiency,pLI_exac,SDI_Drug_Probability,H3k4me1_count
MDS2,2.0,0.0,0.0907313,0.276583,0.00875534,0.452416,0.0,0.0339932,0.328155,0.493323,0.0374725,-0.0166325572818588,3048.37206,0.179693475,0.042965573,0.053038083,101.0
SSBP3-AS1,2.0,0.0,0.367,0.901092,0.626114,0.957434,1.16326,0.744777,0.268635,2.23378,1.62487,0.008082842774041069,78.75955,0.19713583771428578,0.09173731762742098,0.05262641,159.4142857142857
MROH7-TTC4,2.0,0.0,20.012451428571424,23.936885714285708,54.81933428571429,37.16889154142857,31.91741742857144,16.95521485714286,10.3231146,29.490425142857145,32.65169000000001,0.000259398026074375,6.75121,0.4431744569857146,0.32861684848571593,0.11573025245714284,100.0
DLEU2L,2.0,0.0,0.113832,0.259165,0.188748,1.03867,0.744964,0.0872401,0.0309385,0.794476,0.369551,-0.0054916037396632,0.63842,0.1982840810857144,0.21971656751455718,0.11583225591428573,246.04285714285714
NBPF8,2.0,0.0,0.947051,3.11563,1.24607,10.5807,13.2015,11.9025,1.72422,3.72245,4.53292,0.007581190020313,326.0058255714286,0.2588651494571428,0.12829100636265364,0.052968602,175.28571428571428
OR10J3,2.0,0.500000187,0.0,0.0,0.0,0.0,0.113672,0.0,0.0,0.0,0.0,0.0281902935611378,992.93356,0.123297259,0.001039428,0.051636578,32.0
MPZ,2.0,0.500288539,2.12074,6.65297,2.65591,4.81518,5.22345,2.43972,7.44155,6.0667,4.18328,0.0264763865728476,15.36913,0.714798927,0.691715781,0.118940358,77.0
FMO6P,2.0,0.0,0.0,0.0142925,0.0186218,0.0,0.246611,0.029309,0.0,0.0477606,0.0420816,0.0122743608753882,580.33047,0.170125708,0.376800998,0.09323427969999994,182.88571428571427
METTL13,2.0,0.23285456744285718,6.4007,12.7995,6.62912,34.5619,34.8662,7.08001,5.24399,32.1318,19.354,0.0047088957277343,3322.76582,0.49568212,0.00133198,0.11473557392857144,322.0
C1orf220,2.0,0.0,0.282989,1.60958,0.374184,2.17583,1.08476,0.632453,0.189384,1.51895,0.449223,-0.0179766317089233,323.30129042857146,0.20535569445714288,0.12205279532159073,0.11667249751428574,54.0
TMEM78,2.0,0.0,0.0226372,0.0251949,0.0,0.0,0.0,0.0,0.0,0.130451,0.0,-0.0037269364076341,1255.60773,0.19822392651428578,0.08497419894128269,0.09293370532857137,4.0
TSNAX-DISC1,2.0,0.0,18.890219999999996,23.183805714285718,47.25983714285716,36.7577942857143,31.363452142857152,15.90435642857143,9.943017714285713,22.06692142857143,32.74233,0.003927292915918169,323.23705942857134,0.4214188602000002,0.3694948512412381,0.1153169161857143,689.0
OR2T7,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0979547,0.0,0.0188610076409186,322.64941500000003,0.186891869,0.100403454,0.052631346,54.714285714285715
LINC01119,2.0,0.0,1.0538,0.630571,0.16637,0.174703,12.9666,0.237527,0.0973822,0.35251,0.956817,0.0124719014953204,1.39687,0.24126781441428577,0.21224095400091392,0.11997918418571424,345.0
LINC01118,2.0,0.0,0.0904631,0.490523,0.04009,0.0746887,0.337178,0.086356,0.0812503,0.309072,0.147372,0.0087088202373974,730.16422,0.16863991612857143,0.11536891091607637,0.11230312548571432,39.0
MDH1,2.0,0.507548238,111.308,116.959,439.976,207.615,130.413,53.3691,15.7746,61.7045,145.299,0.0224706335198112,36.87035,0.582084537,0.982634617,0.106678254,13.0
LINC01101,2.0,0.0,0.0,0.0137408,0.0,0.0,0.0,0.0,0.0,0.57027,0.0,-0.0086377301667091,1382.1205,0.1568949281857144,0.0751174885447843,0.07004695812857142,116.07142857142857
